follower_id,following_id,created_at
843,280,2023-09-30
962,609,2023-03-19
47,718,2022-09-23
795,203,2023-03-28
625,466,2023-01-21
571,495,2023-07-05
392,264,2024-05-25
171,116,2022-09-13
557,331,2023-10-24
621,581,2022-09-27
318,580,2023-03-25
15,542,2025-02-03
581,136,2022-08-21
446,91,2024-02-16
313,730,2024-07-03
672,25,2022-09-28
632,855,2022-06-17
828,501,2025-05-30
784,86,2022-06-29
594,334,2023-06-09
828,272,2023-05-17
973,776,2024-11-08
63,326,2024-02-28
200,35,2023-07-31
642,676,2022-08-31
663,470,2022-12-21
782,799,2024-05-13
788,730,2023-12-14
879,323,2024-01-23
206,374,2025-05-20
19,368,2022-09-30
318,701,2024-07-03
454,296,2022-12-02
671,968,2023-07-31
254,945,2022-12-26
41,572,2023-10-12
529,884,2024-12-29
148,518,2024-10-09
430,204,2023-12-24
464,117,2024-11-24
39,611,2023-10-16
657,395,2024-04-27
956,579,2025-04-06
736,539,2025-02-13
687,912,2024-11-01
594,455,2022-10-25
118,346,2025-04-04
531,930,2025-04-05
929,445,2022-10-12
721,416,2024-07-03
283,599,2024-03-23
607,165,2022-12-16
994,282,2022-10-03
760,115,2023-01-13
113,533,2022-12-03
914,173,2024-04-18
899,44,2023-06-20
745,135,2023-10-27
295,15,2024-06-06
432,807,2024-12-13
365,488,2024-10-22
447,149,2025-04-15
343,357,2024-06-17
957,808,2022-08-26
465,611,2023-03-12
988,652,2022-11-17
498,608,2025-05-03
427,993,2023-12-05
294,729,2024-11-02
907,398,2022-07-31
569,668,2022-08-19
731,209,2025-05-27
154,197,2023-11-24
888,650,2024-12-26
211,551,2024-06-07
157,580,2024-09-20
807,576,2024-03-24
623,904,2024-12-31
53,114,2022-09-23
107,759,2024-06-02
645,663,2025-03-11
801,273,2024-02-23
557,550,2024-07-24
30,884,2024-01-08
945,546,2024-09-22
878,227,2024-05-20
855,738,2023-04-21
547,622,2022-11-11
28,731,2024-09-29
514,445,2023-05-03
363,950,2024-05-02
356,825,2023-09-02
240,205,2023-08-03
80,741,2023-12-05
350,373,2023-12-06
758,576,2023-06-03
231,156,2023-11-28
991,927,2023-08-16
373,734,2023-12-13
881,912,2024-10-24
920,903,2023-04-26
809,249,2024-07-04
117,665,2022-08-15
451,690,2024-12-13
830,192,2023-01-08
283,697,2022-09-21
765,700,2025-02-17
72,922,2024-09-12
139,912,2024-03-03
523,529,2022-12-23
228,761,2023-05-25
404,200,2022-08-07
425,143,2022-07-16
745,642,2025-05-10
257,150,2023-08-11
112,586,2023-07-06
913,226,2024-01-26
688,782,2024-12-04
258,640,2024-07-04
76,483,2023-10-04
810,70,2023-12-25
964,128,2025-01-01
956,124,2023-12-25
298,38,2024-07-01
100,468,2022-08-04
138,351,2023-02-06
281,888,2023-10-30
696,987,2023-01-05
503,821,2023-02-13
274,620,2023-06-02
3,126,2024-08-06
241,443,2023-12-10
729,755,2024-03-02
709,926,2024-04-17
207,450,2022-08-04
324,706,2023-08-08
83,500,2025-02-26
719,561,2022-10-21
414,865,2023-04-30
515,831,2025-03-03
792,551,2024-06-07
264,166,2025-03-15
684,460,2023-06-13
329,412,2022-12-27
361,364,2023-08-17
715,447,2023-02-21
19,106,2025-03-17
954,729,2023-08-30
168,723,2022-12-03
987,497,2024-04-02
718,638,2024-04-27
487,705,2023-03-25
929,821,2025-03-22
975,150,2024-06-30
1000,701,2024-08-02
17,38,2025-02-28
454,793,2023-05-21
502,195,2025-04-11
258,509,2024-06-01
490,895,2025-03-13
114,873,2023-09-07
994,285,2022-06-27
172,814,2024-12-04
518,176,2023-08-03
711,454,2024-12-25
409,269,2023-01-09
467,768,2024-10-17
563,327,2023-03-20
508,540,2022-06-27
938,353,2024-07-14
890,313,2022-07-31
391,629,2024-10-03
641,246,2022-11-04
35,436,2024-07-10
945,657,2022-09-01
819,289,2022-10-19
168,62,2022-12-07
954,971,2024-10-30
642,476,2022-08-27
900,1000,2024-01-25
279,424,2022-12-16
243,730,2024-09-04
951,328,2025-04-28
588,276,2024-08-07
622,89,2024-07-16
482,752,2023-04-24
485,120,2023-04-25
668,879,2025-01-08
300,483,2023-03-29
703,342,2024-09-27
158,628,2023-08-22
893,997,2025-02-10
905,68,2023-01-23
702,383,2022-09-18
592,511,2024-12-29
42,453,2023-01-22
654,306,2024-01-04
660,237,2022-07-25
193,914,2023-11-22
627,60,2022-10-16
541,20,2022-07-27
894,324,2023-08-15
693,5,2022-09-15
941,893,2024-07-15
371,628,2022-08-28
803,285,2023-10-06
330,776,2023-07-27
962,687,2024-09-02
68,361,2023-10-13
950,978,2024-10-05
322,363,2024-06-11
784,308,2023-12-19
982,638,2025-05-19
783,163,2024-10-05
769,265,2024-08-18
700,723,2022-08-02
801,626,2022-07-01
638,748,2022-11-30
774,114,2025-01-12
197,102,2023-03-17
725,487,2022-12-25
44,763,2023-11-04
540,850,2025-02-28
564,390,2022-08-16
73,561,2023-08-06
646,868,2025-04-18
575,399,2023-12-22
446,663,2023-02-17
795,402,2024-05-03
500,405,2023-06-19
1,721,2024-08-14
877,212,2022-07-13
259,199,2023-10-11
92,22,2024-12-26
639,420,2024-04-05
637,639,2023-04-27
776,425,2022-12-09
234,142,2024-02-05
346,432,2023-05-30
907,499,2022-10-16
971,929,2022-08-26
167,875,2024-01-04
873,214,2022-07-05
459,983,2024-08-13
195,299,2024-08-17
991,727,2023-06-03
870,617,2022-07-28
116,909,2025-02-28
887,32,2024-07-05
701,925,2022-06-22
99,182,2022-06-19
216,767,2022-08-19
752,73,2023-08-14
806,718,2024-02-27
513,990,2025-01-10
946,612,2024-09-28
929,114,2022-07-24
674,907,2024-02-03
681,49,2022-07-07
799,413,2024-12-05
904,466,2023-11-20
766,236,2024-03-03
66,270,2023-08-13
444,859,2024-07-06
894,687,2023-08-13
283,533,2025-03-09
515,919,2023-03-03
350,294,2023-12-05
338,994,2023-03-17
867,175,2025-05-25
544,159,2024-05-13
748,749,2023-11-23
441,332,2025-02-24
586,799,2023-10-26
208,884,2025-02-03
653,331,2023-02-16
176,672,2023-04-26
500,238,2024-08-25
24,129,2025-05-06
817,848,2023-08-15
213,819,2023-03-24
312,941,2022-12-08
701,902,2024-09-04
163,998,2023-10-02
346,445,2023-05-10
882,568,2022-08-01
311,487,2023-09-08
223,603,2025-02-04
230,499,2025-01-04
597,701,2025-06-02
909,558,2022-10-31
982,628,2024-05-02
348,899,2023-01-30
789,233,2023-09-03
295,744,2025-02-08
376,180,2023-11-02
703,309,2023-10-24
184,504,2025-04-24
663,93,2023-11-06
368,999,2023-06-21
291,221,2024-06-14
764,670,2022-11-08
659,388,2024-01-17
397,239,2023-03-12
346,831,2024-08-04
726,298,2024-02-28
901,150,2025-04-20
411,57,2024-08-23
162,256,2024-10-22
844,290,2023-07-19
450,888,2023-11-05
923,205,2025-01-16
131,497,2024-10-31
397,504,2023-07-31
122,677,2023-05-18
223,351,2023-08-20
713,215,2023-11-13
766,370,2024-01-31
310,90,2023-10-24
937,597,2025-03-03
450,250,2025-04-28
840,930,2025-01-24
99,172,2023-09-10
383,605,2023-01-20
893,676,2023-06-21
513,800,2025-02-15
148,213,2024-06-07
182,700,2025-04-08
549,902,2023-10-02
511,381,2025-04-14
985,795,2022-07-12
165,876,2023-01-28
186,819,2024-02-27
474,728,2022-12-21
442,138,2025-05-29
829,547,2024-06-30
711,146,2024-10-06
83,843,2024-05-18
392,695,2024-03-07
697,922,2024-11-09
186,855,2022-11-28
382,501,2023-05-28
228,443,2023-03-12
841,786,2024-09-02
164,687,2024-09-28
901,837,2023-12-01
150,789,2024-04-14
134,781,2024-09-29
855,312,2024-01-18
344,474,2024-05-04
772,543,2022-07-24
232,4,2022-09-30
469,505,2022-08-26
548,798,2022-07-09
234,230,2025-03-20
773,99,2025-01-23
200,466,2023-06-14
60,306,2022-09-22
404,641,2025-04-01
689,136,2023-07-11
705,718,2024-09-07
842,378,2025-04-30
297,664,2023-05-19
336,506,2022-08-27
456,800,2024-04-29
873,302,2023-05-27
621,904,2025-03-03
811,619,2023-10-18
194,422,2023-06-22
545,91,2022-12-25
548,654,2023-05-14
908,817,2024-11-11
180,115,2022-12-08
716,238,2025-02-05
204,472,2022-12-11
702,340,2022-10-23
668,198,2025-03-09
325,353,2023-09-08
90,221,2024-02-21
842,234,2024-05-05
